LAT,LONG,NUM_CASES
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.71,-75.48,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.9,-76.8,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
40.07,-79.76,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
