LAT,LONG,NUM_CASES
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
39.953,-75.165,1
41.2,-78.0,1
