LAT,LONG,NUM_CASES
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
42.28,-83.39,1
43.5,-83.2,1
43.5,-83.2,1
43.5,-83.2,1
43.5,-83.2,1
43.5,-83.2,1
43.5,-83.2,1
43.5,-83.2,1
43.5,-83.2,1
43.5,-83.2,1
43.5,-83.2,1
43.5,-83.2,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
43.4,-85.9,1
